Rescrape set to: true
 create mode 100644 nhl/json/raw/2021030171.json
 create mode 100644 nhl/json/raw/2021030172.json
 create mode 100644 nhl/json/raw/2021030173.json
 create mode 100644 nhl/json/raw/2021030174.json
 create mode 100644 nhl/json/raw/2021030175.json
 create mode 100644 nhl/json/raw/2021030176.json
 create mode 100644 nhl/json/raw/2021030177.json
 create mode 100644 nhl/json/raw/2021030181.json
 create mode 100644 nhl/json/raw/2021030182.json
 create mode 100644 nhl/json/raw/2021030183.json
 create mode 100644 nhl/json/raw/2021030184.json
 create mode 100644 nhl/json/raw/2021030185.json
 create mode 100644 nhl/json/raw/2021030186.json
 create mode 100644 nhl/json/raw/2021030187.json
 create mode 100644 nhl/json/raw/2021030211.json
 create mode 100644 nhl/json/raw/2021030212.json
 create mode 100644 nhl/json/raw/2021030213.json
 create mode 100644 nhl/json/raw/2021030214.json
 create mode 100644 nhl/json/raw/2021030221.json
 create mode 100644 nhl/json/raw/2021030222.json
 create mode 100644 nhl/json/raw/2021030223.json
 create mode 100644 nhl/json/raw/2021030224.json
 create mode 100644 nhl/json/raw/2021030225.json
 create mode 100644 nhl/json/raw/2021030226.json
 create mode 100644 nhl/json/raw/2021030227.json
 create mode 100644 nhl/json/raw/2021030231.json
 create mode 100644 nhl/json/raw/2021030232.json
 create mode 100644 nhl/json/raw/2021030233.json
 create mode 100644 nhl/json/raw/2021030234.json
 create mode 100644 nhl/json/raw/2021030235.json
 create mode 100644 nhl/json/raw/2021030236.json
 create mode 100644 nhl/json/raw/2021030241.json
 create mode 100644 nhl/json/raw/2021030242.json
 create mode 100644 nhl/json/raw/2021030243.json
 create mode 100644 nhl/json/raw/2021030244.json
 create mode 100644 nhl/json/raw/2021030245.json
 create mode 100644 nhl/json/raw/2021030311.json
 create mode 100644 nhl/json/raw/2021030312.json
 create mode 100644 nhl/json/raw/2021030313.json
 create mode 100644 nhl/json/raw/2021030314.json
 create mode 100644 nhl/json/raw/2021030315.json
 create mode 100644 nhl/json/raw/2021030316.json
 create mode 100644 nhl/json/raw/2021030321.json
 create mode 100644 nhl/json/raw/2021030322.json
 create mode 100644 nhl/json/raw/2021030323.json
 create mode 100644 nhl/json/raw/2021030324.json
 create mode 100644 nhl/json/raw/2021030411.json
 create mode 100644 nhl/json/raw/2021030412.json
 create mode 100644 nhl/json/raw/2021030413.json
 create mode 100644 nhl/json/raw/2021030414.json
 create mode 100644 nhl/json/raw/2021030415.json
 create mode 100644 nhl/json/raw/2021030416.json
 rewrite nhl/nhl_schedule_master.parquet (95%)
 rewrite nhl/nhl_schedule_master.rds (99%)
 create mode 100644 nhl/schedules/parquet/nhl_schedule_2021.parquet
 create mode 100644 nhl/schedules/rds/nhl_schedule_2021.rds
=== Processing season 2022 ===
[main ae17cb5] NHL Raw Updated (Start: 2022 End: 2022)
 2806 files changed, 5611 insertions(+), 1 deletion(-)
 create mode 100644 nhl/json/final/2022020001.json
 create mode 100644 nhl/json/final/2022020002.json
 create mode 100644 nhl/json/final/2022020003.json
 create mode 100644 nhl/json/final/2022020004.json
 create mode 100644 nhl/json/final/2022020005.json
 create mode 100644 nhl/json/final/2022020006.json
 create mode 100644 nhl/json/final/2022020007.json
 create mode 100644 nhl/json/final/2022020008.json
 create mode 100644 nhl/json/final/2022020009.json
 create mode 100644 nhl/json/final/2022020010.json
 create mode 100644 nhl/json/final/2022020011.json
 create mode 100644 nhl/json/final/2022020012.json
 create mode 100644 nhl/json/final/2022020013.json
 create mode 100644 nhl/json/final/2022020014.json
 create mode 100644 nhl/json/final/2022020015.json
 create mode 100644 nhl/json/final/2022020016.json
 create mode 100644 nhl/json/final/2022020017.json
 create mode 100644 nhl/json/final/2022020018.json
 create mode 100644 nhl/json/final/2022020019.json
 create mode 100644 nhl/json/final/2022020020.json
 create mode 100644 nhl/json/final/2022020021.json
 create mode 100644 nhl/json/final/2022020022.json
 create mode 100644 nhl/json/final/2022020023.json
 create mode 100644 nhl/json/final/2022020024.json
 create mode 100644 nhl/json/final/2022020025.json
 create mode 100644 nhl/json/final/2022020026.json
 create mode 100644 nhl/json/final/2022020027.json
 create mode 100644 nhl/json/final/2022020028.json
 create mode 100644 nhl/json/final/2022020029.json
 create mode 100644 nhl/json/final/2022020030.json
 create mode 100644 nhl/json/final/2022020031.json
 create mode 100644 nhl/json/final/2022020032.json
 create mode 100644 nhl/json/final/2022020033.json
 create mode 100644 nhl/json/final/2022020034.json
 create mode 100644 nhl/json/final/2022020035.json
 create mode 100644 nhl/json/final/2022020036.json
 create mode 100644 nhl/json/final/2022020037.json
 create mode 100644 nhl/json/final/2022020038.json
 create mode 100644 nhl/json/final/2022020039.json
 create mode 100644 nhl/json/final/2022020040.json
 create mode 100644 nhl/json/final/2022020041.json
 create mode 100644 nhl/json/final/2022020042.json
 create mode 100644 nhl/json/final/2022020043.json
 create mode 100644 nhl/json/final/2022020044.json
 create mode 100644 nhl/json/final/2022020045.json
 create mode 100644 nhl/json/final/2022020046.json
 create mode 100644 nhl/json/final/2022020047.json
 create mode 100644 nhl/json/final/2022020048.json
 create mode 100644 nhl/json/final/2022020049.json
 create mode 100644 nhl/json/final/2022020050.json
 create mode 100644 nhl/json/final/2022020051.json
 create mode 100644 nhl/json/final/2022020052.json
 create mode 100644 nhl/json/final/2022020053.json
 create mode 100644 nhl/json/final/2022020054.json
 create mode 100644 nhl/json/final/2022020055.json
 create mode 100644 nhl/json/final/2022020056.json
 create mode 100644 nhl/json/final/2022020057.json
 create mode 100644 nhl/json/final/2022020058.json
 create mode 100644 nhl/json/final/2022020059.json
 create mode 100644 nhl/json/final/2022020060.json
 create mode 100644 nhl/json/final/2022020061.json
 create mode 100644 nhl/json/final/2022020062.json
 create mode 100644 nhl/json/final/2022020063.json
 create mode 100644 nhl/json/final/2022020064.json
 create mode 100644 nhl/json/final/2022020065.json
 create mode 100644 nhl/json/final/2022020066.json
 create mode 100644 nhl/json/final/2022020067.json
 create mode 100644 nhl/json/final/2022020068.json
 create mode 100644 nhl/json/final/2022020069.json
 create mode 100644 nhl/json/final/2022020070.json
 create mode 100644 nhl/json/final/2022020071.json
 create mode 100644 nhl/json/final/2022020072.json
 create mode 100644 nhl/json/final/2022020073.json
 create mode 100644 nhl/json/final/2022020074.json
 create mode 100644 nhl/json/final/2022020075.json
 create mode 100644 nhl/json/final/2022020076.json
 create mode 100644 nhl/json/final/2022020077.json
 create mode 100644 nhl/json/final/2022020078.json
 create mode 100644 nhl/json/final/2022020079.json
 create mode 100644 nhl/json/final/2022020080.json
 create mode 100644 nhl/json/final/2022020081.json
 create mode 100644 nhl/json/final/2022020082.json
 create mode 100644 nhl/json/final/2022020083.json
 create mode 100644 nhl/json/final/2022020084.json
 create mode 100644 nhl/json/final/2022020085.json
 create mode 100644 nhl/json/final/2022020086.json
 create mode 100644 nhl/json/final/2022020087.json
 create mode 100644 nhl/json/final/2022020088.json
 create mode 100644 nhl/json/final/2022020089.json
 create mode 100644 nhl/json/final/2022020090.json
 create mode 100644 nhl/json/final/2022020091.json
 create mode 100644 nhl/json/final/2022020092.json
 create mode 100644 nhl/json/final/2022020093.json
 create mode 100644 nhl/json/final/2022020094.json
 create mode 100644 nhl/json/final/2022020095.json
 create mode 100644 nhl/json/final/2022020096.json
 create mode 100644 nhl/json/final/2022020097.json
 create mode 100644 nhl/json/final/2022020098.json
 create mode 100644 nhl/json/final/2022020099.json
 create mode 100644 nhl/json/final/2022020100.json
 create mode 100644 nhl/json/final/2022020101.json
 create mode 100644 nhl/json/final/2022020102.json
 create mode 100644 nhl/json/final/2022020103.json
 create mode 100644 nhl/json/final/2022020104.json
 create mode 100644 nhl/json/final/2022020105.json
 create mode 100644 nhl/json/final/2022020106.json
 create mode 100644 nhl/json/final/2022020107.json
 create mode 100644 nhl/json/final/2022020108.json
 create mode 100644 nhl/json/final/2022020109.json
 create mode 100644 nhl/json/final/2022020110.json
 create mode 100644 nhl/json/final/2022020111.json
 create mode 100644 nhl/json/final/2022020112.json
 create mode 100644 nhl/json/final/2022020113.json
 create mode 100644 nhl/json/final/2022020114.json
 create mode 100644 nhl/json/final/2022020115.json
 create mode 100644 nhl/json/final/2022020116.json
 create mode 100644 nhl/json/final/2022020117.json
 create mode 100644 nhl/json/final/2022020118.json
 create mode 100644 nhl/json/final/2022020119.json
 create mode 100644 nhl/json/final/2022020120.json
 create mode 100644 nhl/json/final/2022020121.json
 create mode 100644 nhl/json/final/2022020122.json
 create mode 100644 nhl/json/final/2022020123.json
 create mode 100644 nhl/json/final/2022020124.json
 create mode 100644 nhl/json/final/2022020125.json
 create mode 100644 nhl/json/final/2022020126.json
 create mode 100644 nhl/json/final/2022020127.json
 create mode 100644 nhl/json/final/2022020128.json
 create mode 100644 nhl/json/final/2022020129.json
 create mode 100644 nhl/json/final/2022020130.json
 create mode 100644 nhl/json/final/2022020131.json
 create mode 100644 nhl/json/final/2022020132.json
 create mode 100644 nhl/json/final/2022020133.json
 create mode 100644 nhl/json/final/2022020134.json
 create mode 100644 nhl/json/final/2022020135.json
 create mode 100644 nhl/json/final/2022020136.json
 create mode 100644 nhl/json/final/2022020137.json
 create mode 100644 nhl/json/final/2022020138.json
 create mode 100644 nhl/json/final/2022020139.json
 create mode 100644 nhl/json/final/2022020140.json
 create mode 100644 nhl/json/final/2022020141.json
 create mode 100644 nhl/json/final/2022020142.json
 create mode 100644 nhl/json/final/2022020143.json
 create mode 100644 nhl/json/final/2022020144.json
 create mode 100644 nhl/json/final/2022020145.json
 create mode 100644 nhl/json/final/2022020146.json
 create mode 100644 nhl/json/final/2022020147.json
 create mode 100644 nhl/json/final/2022020148.json
 create mode 100644 nhl/json/final/2022020149.json
 create mode 100644 nhl/json/final/2022020150.json
 create mode 100644 nhl/json/final/2022020151.json
 create mode 100644 nhl/json/final/2022020152.json
 create mode 100644 nhl/json/final/2022020153.json
 create mode 100644 nhl/json/final/2022020154.json
 create mode 100644 nhl/json/final/2022020155.json
 create mode 100644 nhl/json/final/2022020156.json
 create mode 100644 nhl/json/final/2022020157.json
 create mode 100644 nhl/json/final/2022020158.json
 create mode 100644 nhl/json/final/2022020159.json
 create mode 100644 nhl/json/final/2022020160.json
 create mode 100644 nhl/json/final/2022020161.json
 create mode 100644 nhl/json/final/2022020162.json
 create mode 100644 nhl/json/final/2022020163.json
 create mode 100644 nhl/json/final/2022020164.json
 create mode 100644 nhl/json/final/2022020165.json
 create mode 100644 nhl/json/final/2022020166.json
 create mode 100644 nhl/json/final/2022020167.json
 create mode 100644 nhl/json/final/2022020168.json
 create mode 100644 nhl/json/final/2022020169.json
 create mode 100644 nhl/json/final/2022020170.json
 create mode 100644 nhl/json/final/2022020171.json
 create mode 100644 nhl/json/final/2022020172.json
 create mode 100644 nhl/json/final/2022020173.json
 create mode 100644 nhl/json/final/2022020174.json
 create mode 100644 nhl/json/final/2022020175.json
 create mode 100644 nhl/json/final/2022020176.json
 create mode 100644 nhl/json/final/2022020177.json
 create mode 100644 nhl/json/final/2022020178.json
 create mode 100644 nhl/json/final/2022020179.json
 create mode 100644 nhl/json/final/2022020180.json
 create mode 100644 nhl/json/final/2022020181.json
 create mode 100644 nhl/json/final/2022020182.json
 create mode 100644 nhl/json/final/2022020183.json
 create mode 100644 nhl/json/final/2022020184.json
 create mode 100644 nhl/json/final/2022020185.json
 create mode 100644 nhl/json/final/2022020186.json
 create mode 100644 nhl/json/final/2022020187.json
 create mode 100644 nhl/json/final/2022020188.json
 create mode 100644 nhl/json/final/2022020189.json
 create mode 100644 nhl/json/final/2022020190.json
 create mode 100644 nhl/json/final/2022020191.json
 create mode 100644 nhl/json/final/2022020192.json
 create mode 100644 nhl/json/final/2022020193.json
 create mode 100644 nhl/json/final/2022020194.json
 create mode 100644 nhl/json/final/2022020195.json
 create mode 100644 nhl/json/final/2022020196.json
 create mode 100644 nhl/json/final/2022020197.json
 create mode 100644 nhl/json/final/2022020198.json
 create mode 100644 nhl/json/final/2022020199.json
 create mode 100644 nhl/json/final/2022020200.json
 create mode 100644 nhl/json/final/2022020201.json
 create mode 100644 nhl/json/final/2022020202.json
 create mode 100644 nhl/json/final/2022020203.json
 create mode 100644 nhl/json/final/2022020204.json
 create mode 100644 nhl/json/final/2022020205.json
 create mode 100644 nhl/json/final/2022020206.json
 create mode 100644 nhl/json/final/2022020207.json
 create mode 100644 nhl/json/final/2022020208.json
 create mode 100644 nhl/json/final/2022020209.json
 create mode 100644 nhl/json/final/2022020210.json
 create mode 100644 nhl/json/final/2022020211.json
 create mode 100644 nhl/json/final/2022020212.json
 create mode 100644 nhl/json/final/2022020213.json
 create mode 100644 nhl/json/final/2022020214.json
 create mode 100644 nhl/json/final/2022020215.json
 create mode 100644 nhl/json/final/2022020216.json
 create mode 100644 nhl/json/final/2022020217.json
 create mode 100644 nhl/json/final/2022020218.json
 create mode 100644 nhl/json/final/2022020219.json
 create mode 100644 nhl/json/final/2022020220.json
 create mode 100644 nhl/json/final/2022020221.json
 create mode 100644 nhl/json/final/2022020222.json
 create mode 100644 nhl/json/final/2022020223.json
 create mode 100644 nhl/json/final/2022020224.json
 create mode 100644 nhl/json/final/2022020225.json
 create mode 100644 nhl/json/final/2022020226.json
 create mode 100644 nhl/json/final/2022020227.json
 create mode 100644 nhl/json/final/2022020228.json
 create mode 100644 nhl/json/final/2022020229.json
 create mode 100644 nhl/json/final/2022020230.json
 create mode 100644 nhl/json/final/2022020231.json
 create mode 100644 nhl/json/final/2022020232.json
 create mode 100644 nhl/json/final/2022020233.json
 create mode 100644 nhl/json/final/2022020234.json
 create mode 100644 nhl/json/final/2022020235.json
 create mode 100644 nhl/json/final/2022020236.json
 create mode 100644 nhl/json/final/2022020237.json
 create mode 100644 nhl/json/final/2022020238.json
 create mode 100644 nhl/json/final/2022020239.json
 create mode 100644 nhl/json/final/2022020240.json
 create mode 100644 nhl/json/final/2022020241.json
 create mode 100644 nhl/json/final/2022020242.json
 create mode 100644 nhl/json/final/2022020243.json
 create mode 100644 nhl/json/final/2022020244.json
 create mode 100644 nhl/json/final/2022020245.json
 create mode 100644 nhl/json/final/2022020246.json
 create mode 100644 nhl/json/final/2022020247.json
 create mode 100644 nhl/json/final/2022020248.json
 create mode 100644 nhl/json/final/2022020249.json
 create mode 100644 nhl/json/final/2022020250.json
 create mode 100644 nhl/json/final/2022020251.json
 create mode 100644 nhl/json/final/2022020252.json
 create mode 100644 nhl/json/final/2022020253.json
 create mode 100644 nhl/json/final/2022020254.json
 create mode 100644 nhl/json/final/2022020255.json
 create mode 100644 nhl/json/final/2022020256.json
 create mode 100644 nhl/json/final/2022020257.json
 create mode 100644 nhl/json/final/2022020258.json
 create mode 100644 nhl/json/final/2022020259.json
 create mode 100644 nhl/json/final/2022020260.json
 create mode 100644 nhl/json/final/2022020261.json
 create mode 100644 nhl/json/final/2022020262.json
 create mode 100644 nhl/json/final/2022020263.json
 create mode 100644 nhl/json/final/2022020264.json
 create mode 100644 nhl/json/final/2022020265.json
 create mode 100644 nhl/json/final/2022020266.json
 create mode 100644 nhl/json/final/2022020267.json
 create mode 100644 nhl/json/final/2022020268.json
 create mode 100644 nhl/json/final/2022020269.json
 create mode 100644 nhl/json/final/2022020270.json
 create mode 100644 nhl/json/final/2022020271.json
 create mode 100644 nhl/json/final/2022020272.json
 create mode 100644 nhl/json/final/2022020273.json
 create mode 100644 nhl/json/final/2022020274.json
 create mode 100644 nhl/json/final/2022020275.json
 create mode 100644 nhl/json/final/2022020276.json
 create mode 100644 nhl/json/final/2022020277.json
 create mode 100644 nhl/json/final/2022020278.json
 create mode 100644 nhl/json/final/2022020279.json
 create mode 100644 nhl/json/final/2022020280.json
 create mode 100644 nhl/json/final/2022020281.json
 create mode 100644 nhl/json/final/2022020282.json
 create mode 100644 nhl/json/final/2022020283.json
 create mode 100644 nhl/json/final/2022020284.json
 create mode 100644 nhl/json/final/2022020285.json
 create mode 100644 nhl/json/final/2022020286.json
 create mode 100644 nhl/json/final/2022020287.json
 create mode 100644 nhl/json/final/2022020288.json
 create mode 100644 nhl/json/final/2022020289.json
 create mode 100644 nhl/json/final/2022020290.json
 create mode 100644 nhl/json/final/2022020291.json
 create mode 100644 nhl/json/final/2022020292.json
 create mode 100644 nhl/json/final/2022020293.json
 create mode 100644 nhl/json/final/2022020294.json
 create mode 100644 nhl/json/final/2022020295.json
 create mode 100644 nhl/json/final/2022020296.json
 create mode 100644 nhl/json/final/2022020297.json
 create mode 100644 nhl/json/final/2022020298.json
 create mode 100644 nhl/json/final/2022020299.json
 create mode 100644 nhl/json/final/2022020300.json
 create mode 100644 nhl/json/final/2022020301.json
 create mode 100644 nhl/json/final/2022020302.json
 create mode 100644 nhl/json/final/2022020303.json
 create mode 100644 nhl/json/final/2022020304.json
 create mode 100644 nhl/json/final/2022020305.json
 create mode 100644 nhl/json/final/2022020306.json
 create mode 100644 nhl/json/final/2022020307.json
 create mode 100644 nhl/json/final/2022020308.json
 create mode 100644 nhl/json/final/2022020309.json
 create mode 100644 nhl/json/final/2022020310.json
 create mode 100644 nhl/json/final/2022020311.json
 create mode 100644 nhl/json/final/2022020312.json
 create mode 100644 nhl/json/final/2022020313.json
 create mode 100644 nhl/json/final/2022020314.json
 create mode 100644 nhl/json/final/2022020315.json
 create mode 100644 nhl/json/final/2022020316.json
 create mode 100644 nhl/json/final/2022020317.json
 create mode 100644 nhl/json/final/2022020318.json
 create mode 100644 nhl/json/final/2022020319.json
 create mode 100644 nhl/json/final/2022020320.json
 create mode 100644 nhl/json/final/2022020321.json
 create mode 100644 nhl/json/final/2022020322.json
 create mode 100644 nhl/json/final/2022020323.json
 create mode 100644 nhl/json/final/2022020324.json
 create mode 100644 nhl/json/final/2022020325.json
 create mode 100644 nhl/json/final/2022020326.json
 create mode 100644 nhl/json/final/2022020327.json
 create mode 100644 nhl/json/final/2022020328.json
 create mode 100644 nhl/json/final/2022020329.json
 create mode 100644 nhl/json/final/2022020330.json
 create mode 100644 nhl/json/final/2022020331.json
 create mode 100644 nhl/json/final/2022020332.json
 create mode 100644 nhl/json/final/2022020333.json
 create mode 100644 nhl/json/final/2022020334.json
 create mode 100644 nhl/json/final/2022020335.json
 create mode 100644 nhl/json/final/2022020336.json
 create mode 100644 nhl/json/final/2022020337.json
 create mode 100644 nhl/json/final/2022020338.json
 create mode 100644 nhl/json/final/2022020339.json
 create mode 100644 nhl/json/final/2022020340.json
 create mode 100644 nhl/json/final/2022020341.json
 create mode 100644 nhl/json/final/2022020342.json
 create mode 100644 nhl/json/final/2022020343.json
 create mode 100644 nhl/json/final/2022020344.json
 create mode 100644 nhl/json/final/2022020345.json
 create mode 100644 nhl/json/final/2022020346.json
 create mode 100644 nhl/json/final/2022020347.json
 create mode 100644 nhl/json/final/2022020348.json
 create mode 100644 nhl/json/final/2022020349.json
 create mode 100644 nhl/json/final/2022020350.json
 create mode 100644 nhl/json/final/2022020351.json
 create mode 100644 nhl/json/final/2022020352.json
 create mode 100644 nhl/json/final/2022020353.json
 create mode 100644 nhl/json/final/2022020354.json
 create mode 100644 nhl/json/final/2022020355.json
 create mode 100644 nhl/json/final/2022020356.json
 create mode 100644 nhl/json/final/2022020357.json
 create mode 100644 nhl/json/final/2022020358.json
 create mode 100644 nhl/json/final/2022020359.json
 create mode 100644 nhl/json/final/2022020360.json
 create mode 100644 nhl/json/final/2022020361.json
 create mode 100644 nhl/json/final/2022020362.json
 create mode 100644 nhl/json/final/2022020363.json
 create mode 100644 nhl/json/final/2022020364.json
 create mode 100644 nhl/json/final/2022020365.json
 create mode 100644 nhl/json/final/2022020366.json
 create mode 100644 nhl/json/final/2022020367.json
 create mode 100644 nhl/json/final/2022020368.json
 create mode 100644 nhl/json/final/2022020369.json
 create mode 100644 nhl/json/final/2022020370.json
 create mode 100644 nhl/json/final/2022020371.json
 create mode 100644 nhl/json/final/2022020372.json
 create mode 100644 nhl/json/final/2022020373.json
 create mode 100644 nhl/json/final/2022020374.json
 create mode 100644 nhl/json/final/2022020375.json
 create mode 100644 nhl/json/final/2022020376.json
 create mode 100644 nhl/json/final/2022020377.json
 create mode 100644 nhl/json/final/2022020378.json
 create mode 100644 nhl/json/final/2022020379.json
 create mode 100644 nhl/json/final/2022020380.json
 create mode 100644 nhl/json/final/2022020381.json
 create mode 100644 nhl/json/final/2022020382.json
 create mode 100644 nhl/json/final/2022020383.json
 create mode 100644 nhl/json/final/2022020384.json
 create mode 100644 nhl/json/final/2022020385.json
 create mode 100644 nhl/json/final/2022020386.json
 create mode 100644 nhl/json/final/2022020387.json
 create mode 100644 nhl/json/final/2022020388.json
 create mode 100644 nhl/json/final/2022020389.json
 create mode 100644 nhl/json/final/2022020390.json
 create mode 100644 nhl/json/final/2022020391.json
 create mode 100644 nhl/json/final/2022020392.json
 create mode 100644 nhl/json/final/2022020393.json
 create mode 100644 nhl/json/final/2022020394.json
 create mode 100644 nhl/json/final/2022020395.json
 create mode 100644 nhl/json/final/2022020396.json
 create mode 100644 nhl/json/final/2022020397.json
 create mode 100644 nhl/json/final/2022020398.json
 create mode 100644 nhl/json/final/2022020399.json
 create mode 100644 nhl/json/final/2022020400.json
 create mode 100644 nhl/json/final/2022020401.json
 create mode 100644 nhl/json/final/2022020402.json
 create mode 100644 nhl/json/final/2022020403.json
 create mode 100644 nhl/json/final/2022020404.json
 create mode 100644 nhl/json/final/2022020405.json
 create mode 100644 nhl/json/final/2022020406.json
 create mode 100644 nhl/json/final/2022020407.json
 create mode 100644 nhl/json/final/2022020408.json
 create mode 100644 nhl/json/final/2022020409.json
 create mode 100644 nhl/json/final/2022020410.json
 create mode 100644 nhl/json/final/2022020411.json
 create mode 100644 nhl/json/final/2022020412.json
 create mode 100644 nhl/json/final/2022020413.json
 create mode 100644 nhl/json/final/2022020414.json
 create mode 100644 nhl/json/final/2022020415.json
 create mode 100644 nhl/json/final/2022020416.json
 create mode 100644 nhl/json/final/2022020417.json
 create mode 100644 nhl/json/final/2022020418.json
 create mode 100644 nhl/json/final/2022020419.json
 create mode 100644 nhl/json/final/2022020420.json
 create mode 100644 nhl/json/final/2022020421.json
 create mode 100644 nhl/json/final/2022020422.json
 create mode 100644 nhl/json/final/2022020423.json
 create mode 100644 nhl/json/final/2022020424.json
 create mode 100644 nhl/json/final/2022020425.json
 create mode 100644 nhl/json/final/2022020426.json
 create mode 100644 nhl/json/final/2022020427.json
 create mode 100644 nhl/json/final/2022020428.json
 create mode 100644 nhl/json/final/2022020429.json
 create mode 100644 nhl/json/final/2022020430.json
 create mode 100644 nhl/json/final/2022020431.json
 create mode 100644 nhl/json/final/2022020432.json
 create mode 100644 nhl/json/final/2022020433.json
 create mode 100644 nhl/json/final/2022020434.json
 create mode 100644 nhl/json/final/2022020435.json
 create mode 100644 nhl/json/final/2022020436.json
 create mode 100644 nhl/json/final/2022020437.json
 create mode 100644 nhl/json/final/2022020438.json
 create mode 100644 nhl/json/final/2022020439.json
 create mode 100644 nhl/json/final/2022020440.json
 create mode 100644 nhl/json/final/2022020441.json
 create mode 100644 nhl/json/final/2022020442.json
 create mode 100644 nhl/json/final/2022020443.json
 create mode 100644 nhl/json/final/2022020444.json
 create mode 100644 nhl/json/final/2022020445.json
 create mode 100644 nhl/json/final/2022020446.json
 create mode 100644 nhl/json/final/2022020447.json
 create mode 100644 nhl/json/final/2022020448.json
 create mode 100644 nhl/json/final/2022020449.json
 create mode 100644 nhl/json/final/2022020450.json
 create mode 100644 nhl/json/final/2022020451.json
 create mode 100644 nhl/json/final/2022020452.json
 create mode 100644 nhl/json/final/2022020453.json
 create mode 100644 nhl/json/final/2022020454.json
 create mode 100644 nhl/json/final/2022020455.json
 create mode 100644 nhl/json/final/2022020456.json
 create mode 100644 nhl/json/final/2022020457.json
 create mode 100644 nhl/json/final/2022020458.json
 create mode 100644 nhl/json/final/2022020459.json
 create mode 100644 nhl/json/final/2022020460.json
 create mode 100644 nhl/json/final/2022020461.json
 create mode 100644 nhl/json/final/2022020462.json
 create mode 100644 nhl/json/final/2022020463.json
 create mode 100644 nhl/json/final/2022020464.json
 create mode 100644 nhl/json/final/2022020465.json
 create mode 100644 nhl/json/final/2022020466.json
 create mode 100644 nhl/json/final/2022020467.json
 create mode 100644 nhl/json/final/2022020468.json
 create mode 100644 nhl/json/final/2022020469.json
 create mode 100644 nhl/json/final/2022020470.json
 create mode 100644 nhl/json/final/2022020471.json
 create mode 100644 nhl/json/final/2022020472.json
 create mode 100644 nhl/json/final/2022020473.json
 create mode 100644 nhl/json/final/2022020474.json
 create mode 100644 nhl/json/final/2022020475.json
 create mode 100644 nhl/json/final/2022020476.json
 create mode 100644 nhl/json/final/2022020477.json
 create mode 100644 nhl/json/final/2022020478.json
 create mode 100644 nhl/json/final/2022020479.json
 create mode 100644 nhl/json/final/2022020480.json
 create mode 100644 nhl/json/final/2022020481.json
 create mode 100644 nhl/json/final/2022020482.json
 create mode 100644 nhl/json/final/2022020483.json
 create mode 100644 nhl/json/final/2022020484.json
 create mode 100644 nhl/json/final/2022020485.json
 create mode 100644 nhl/json/final/2022020486.json
 create mode 100644 nhl/json/final/2022020487.json
 create mode 100644 nhl/json/final/2022020488.json
 create mode 100644 nhl/json/final/2022020489.json
 create mode 100644 nhl/json/final/2022020490.json
 create mode 100644 nhl/json/final/2022020491.json
 create mode 100644 nhl/json/final/2022020492.json
 create mode 100644 nhl/json/final/2022020493.json
 create mode 100644 nhl/json/final/2022020494.json
 create mode 100644 nhl/json/final/2022020495.json
 create mode 100644 nhl/json/final/2022020496.json
 create mode 100644 nhl/json/final/2022020497.json
 create mode 100644 nhl/json/final/2022020498.json
 create mode 100644 nhl/json/final/2022020499.json
 create mode 100644 nhl/json/final/2022020500.json
 create mode 100644 nhl/json/final/2022020501.json
 create mode 100644 nhl/json/final/2022020502.json
 create mode 100644 nhl/json/final/2022020503.json
 create mode 100644 nhl/json/final/2022020504.json
 create mode 100644 nhl/json/final/2022020505.json
 create mode 100644 nhl/json/final/2022020506.json
 create mode 100644 nhl/json/final/2022020507.json
 create mode 100644 nhl/json/final/2022020508.json
 create mode 100644 nhl/json/final/2022020509.json
 create mode 100644 nhl/json/final/2022020510.json
 create mode 100644 nhl/json/final/2022020511.json
 create mode 100644 nhl/json/final/2022020512.json
 create mode 100644 nhl/json/final/2022020513.json
 create mode 100644 nhl/json/final/2022020514.json
 create mode 100644 nhl/json/final/2022020515.json
 create mode 100644 nhl/json/final/2022020516.json
 create mode 100644 nhl/json/final/2022020517.json
 create mode 100644 nhl/json/final/2022020518.json
 create mode 100644 nhl/json/final/2022020519.json
 create mode 100644 nhl/json/final/2022020520.json
 create mode 100644 nhl/json/final/2022020521.json
 create mode 100644 nhl/json/final/2022020522.json
 create mode 100644 nhl/json/final/2022020523.json
 create mode 100644 nhl/json/final/2022020524.json
 create mode 100644 nhl/json/final/2022020525.json
 create mode 100644 nhl/json/final/2022020526.json
 create mode 100644 nhl/json/final/2022020527.json
 create mode 100644 nhl/json/final/2022020528.json
 create mode 100644 nhl/json/final/2022020529.json
 create mode 100644 nhl/json/final/2022020530.json
 create mode 100644 nhl/json/final/2022020531.json
 create mode 100644 nhl/json/final/2022020532.json
 create mode 100644 nhl/json/final/2022020533.json
 create mode 100644 nhl/json/final/2022020534.json
 create mode 100644 nhl/json/final/2022020535.json
 create mode 100644 nhl/json/final/2022020536.json
 create mode 100644 nhl/json/final/2022020537.json
 create mode 100644 nhl/json/final/2022020538.json
 create mode 100644 nhl/json/final/2022020539.json
 create mode 100644 nhl/json/final/2022020540.json
 create mode 100644 nhl/json/final/2022020541.json
 create mode 100644 nhl/json/final/2022020542.json
 create mode 100644 nhl/json/final/2022020543.json
 create mode 100644 nhl/json/final/2022020544.json
 create mode 100644 nhl/json/final/2022020545.json
