Rescrape set to: true
 create mode 100644 nhl/json/raw/2020020256.json
 create mode 100644 nhl/json/raw/2020020257.json
 create mode 100644 nhl/json/raw/2020020258.json
 create mode 100644 nhl/json/raw/2020020259.json
 create mode 100644 nhl/json/raw/2020020260.json
 create mode 100644 nhl/json/raw/2020020261.json
 create mode 100644 nhl/json/raw/2020020262.json
 create mode 100644 nhl/json/raw/2020020263.json
 create mode 100644 nhl/json/raw/2020020264.json
 create mode 100644 nhl/json/raw/2020020265.json
 create mode 100644 nhl/json/raw/2020020266.json
 create mode 100644 nhl/json/raw/2020020267.json
 create mode 100644 nhl/json/raw/2020020268.json
 create mode 100644 nhl/json/raw/2020020269.json
 create mode 100644 nhl/json/raw/2020020270.json
 create mode 100644 nhl/json/raw/2020020271.json
 create mode 100644 nhl/json/raw/2020020272.json
 create mode 100644 nhl/json/raw/2020020273.json
 create mode 100644 nhl/json/raw/2020020274.json
 create mode 100644 nhl/json/raw/2020020275.json
 create mode 100644 nhl/json/raw/2020020276.json
 create mode 100644 nhl/json/raw/2020020277.json
 create mode 100644 nhl/json/raw/2020020278.json
 create mode 100644 nhl/json/raw/2020020279.json
 create mode 100644 nhl/json/raw/2020020280.json
 create mode 100644 nhl/json/raw/2020020281.json
 create mode 100644 nhl/json/raw/2020020282.json
 create mode 100644 nhl/json/raw/2020020283.json
 create mode 100644 nhl/json/raw/2020020284.json
 create mode 100644 nhl/json/raw/2020020285.json
 create mode 100644 nhl/json/raw/2020020286.json
 create mode 100644 nhl/json/raw/2020020287.json
 create mode 100644 nhl/json/raw/2020020288.json
 create mode 100644 nhl/json/raw/2020020289.json
 create mode 100644 nhl/json/raw/2020020290.json
 create mode 100644 nhl/json/raw/2020020291.json
 create mode 100644 nhl/json/raw/2020020292.json
 create mode 100644 nhl/json/raw/2020020293.json
 create mode 100644 nhl/json/raw/2020020294.json
 create mode 100644 nhl/json/raw/2020020295.json
 create mode 100644 nhl/json/raw/2020020296.json
 create mode 100644 nhl/json/raw/2020020297.json
 create mode 100644 nhl/json/raw/2020020298.json
 create mode 100644 nhl/json/raw/2020020299.json
 create mode 100644 nhl/json/raw/2020020300.json
 create mode 100644 nhl/json/raw/2020020301.json
 create mode 100644 nhl/json/raw/2020020302.json
 create mode 100644 nhl/json/raw/2020020303.json
 create mode 100644 nhl/json/raw/2020020304.json
 create mode 100644 nhl/json/raw/2020020305.json
 create mode 100644 nhl/json/raw/2020020306.json
 create mode 100644 nhl/json/raw/2020020307.json
 create mode 100644 nhl/json/raw/2020020308.json
 create mode 100644 nhl/json/raw/2020020309.json
 create mode 100644 nhl/json/raw/2020020310.json
 create mode 100644 nhl/json/raw/2020020311.json
 create mode 100644 nhl/json/raw/2020020312.json
 create mode 100644 nhl/json/raw/2020020313.json
 create mode 100644 nhl/json/raw/2020020314.json
 create mode 100644 nhl/json/raw/2020020315.json
 create mode 100644 nhl/json/raw/2020020316.json
 create mode 100644 nhl/json/raw/2020020317.json
 create mode 100644 nhl/json/raw/2020020318.json
 create mode 100644 nhl/json/raw/2020020319.json
 create mode 100644 nhl/json/raw/2020020320.json
 create mode 100644 nhl/json/raw/2020020321.json
 create mode 100644 nhl/json/raw/2020020322.json
 create mode 100644 nhl/json/raw/2020020323.json
 create mode 100644 nhl/json/raw/2020020324.json
 create mode 100644 nhl/json/raw/2020020325.json
 create mode 100644 nhl/json/raw/2020020326.json
 create mode 100644 nhl/json/raw/2020020327.json
 create mode 100644 nhl/json/raw/2020020328.json
 create mode 100644 nhl/json/raw/2020020329.json
 create mode 100644 nhl/json/raw/2020020330.json
 create mode 100644 nhl/json/raw/2020020331.json
 create mode 100644 nhl/json/raw/2020020332.json
 create mode 100644 nhl/json/raw/2020020333.json
 create mode 100644 nhl/json/raw/2020020334.json
 create mode 100644 nhl/json/raw/2020020335.json
 create mode 100644 nhl/json/raw/2020020336.json
 create mode 100644 nhl/json/raw/2020020337.json
 create mode 100644 nhl/json/raw/2020020338.json
 create mode 100644 nhl/json/raw/2020020339.json
 create mode 100644 nhl/json/raw/2020020340.json
 create mode 100644 nhl/json/raw/2020020341.json
 create mode 100644 nhl/json/raw/2020020342.json
 create mode 100644 nhl/json/raw/2020020343.json
 create mode 100644 nhl/json/raw/2020020344.json
 create mode 100644 nhl/json/raw/2020020345.json
 create mode 100644 nhl/json/raw/2020020346.json
 create mode 100644 nhl/json/raw/2020020347.json
 create mode 100644 nhl/json/raw/2020020348.json
 create mode 100644 nhl/json/raw/2020020349.json
 create mode 100644 nhl/json/raw/2020020350.json
 create mode 100644 nhl/json/raw/2020020351.json
 create mode 100644 nhl/json/raw/2020020352.json
 create mode 100644 nhl/json/raw/2020020353.json
 create mode 100644 nhl/json/raw/2020020354.json
 create mode 100644 nhl/json/raw/2020020355.json
 create mode 100644 nhl/json/raw/2020020356.json
 create mode 100644 nhl/json/raw/2020020357.json
 create mode 100644 nhl/json/raw/2020020358.json
 create mode 100644 nhl/json/raw/2020020359.json
 create mode 100644 nhl/json/raw/2020020360.json
 create mode 100644 nhl/json/raw/2020020361.json
 create mode 100644 nhl/json/raw/2020020362.json
 create mode 100644 nhl/json/raw/2020020363.json
 create mode 100644 nhl/json/raw/2020020364.json
 create mode 100644 nhl/json/raw/2020020365.json
 create mode 100644 nhl/json/raw/2020020366.json
 create mode 100644 nhl/json/raw/2020020367.json
 create mode 100644 nhl/json/raw/2020020368.json
 create mode 100644 nhl/json/raw/2020020369.json
 create mode 100644 nhl/json/raw/2020020370.json
 create mode 100644 nhl/json/raw/2020020371.json
 create mode 100644 nhl/json/raw/2020020372.json
 create mode 100644 nhl/json/raw/2020020373.json
 create mode 100644 nhl/json/raw/2020020374.json
 create mode 100644 nhl/json/raw/2020020375.json
 create mode 100644 nhl/json/raw/2020020376.json
 create mode 100644 nhl/json/raw/2020020377.json
 create mode 100644 nhl/json/raw/2020020378.json
 create mode 100644 nhl/json/raw/2020020379.json
 create mode 100644 nhl/json/raw/2020020380.json
 create mode 100644 nhl/json/raw/2020020381.json
 create mode 100644 nhl/json/raw/2020020382.json
 create mode 100644 nhl/json/raw/2020020383.json
 create mode 100644 nhl/json/raw/2020020384.json
 create mode 100644 nhl/json/raw/2020020385.json
 create mode 100644 nhl/json/raw/2020020386.json
 create mode 100644 nhl/json/raw/2020020387.json
 create mode 100644 nhl/json/raw/2020020388.json
 create mode 100644 nhl/json/raw/2020020389.json
 create mode 100644 nhl/json/raw/2020020390.json
 create mode 100644 nhl/json/raw/2020020391.json
 create mode 100644 nhl/json/raw/2020020392.json
 create mode 100644 nhl/json/raw/2020020393.json
 create mode 100644 nhl/json/raw/2020020394.json
 create mode 100644 nhl/json/raw/2020020395.json
 create mode 100644 nhl/json/raw/2020020396.json
 create mode 100644 nhl/json/raw/2020020397.json
 create mode 100644 nhl/json/raw/2020020398.json
 create mode 100644 nhl/json/raw/2020020399.json
 create mode 100644 nhl/json/raw/2020020400.json
 create mode 100644 nhl/json/raw/2020020401.json
 create mode 100644 nhl/json/raw/2020020402.json
 create mode 100644 nhl/json/raw/2020020403.json
 create mode 100644 nhl/json/raw/2020020404.json
 create mode 100644 nhl/json/raw/2020020405.json
 create mode 100644 nhl/json/raw/2020020406.json
 create mode 100644 nhl/json/raw/2020020407.json
 create mode 100644 nhl/json/raw/2020020408.json
 create mode 100644 nhl/json/raw/2020020409.json
 create mode 100644 nhl/json/raw/2020020410.json
 create mode 100644 nhl/json/raw/2020020411.json
 create mode 100644 nhl/json/raw/2020020412.json
 create mode 100644 nhl/json/raw/2020020413.json
 create mode 100644 nhl/json/raw/2020020414.json
 create mode 100644 nhl/json/raw/2020020415.json
 create mode 100644 nhl/json/raw/2020020416.json
 create mode 100644 nhl/json/raw/2020020417.json
 create mode 100644 nhl/json/raw/2020020418.json
 create mode 100644 nhl/json/raw/2020020419.json
 create mode 100644 nhl/json/raw/2020020420.json
 create mode 100644 nhl/json/raw/2020020421.json
 create mode 100644 nhl/json/raw/2020020422.json
 create mode 100644 nhl/json/raw/2020020423.json
 create mode 100644 nhl/json/raw/2020020424.json
 create mode 100644 nhl/json/raw/2020020425.json
 create mode 100644 nhl/json/raw/2020020426.json
 create mode 100644 nhl/json/raw/2020020427.json
 create mode 100644 nhl/json/raw/2020020428.json
 create mode 100644 nhl/json/raw/2020020429.json
 create mode 100644 nhl/json/raw/2020020430.json
 create mode 100644 nhl/json/raw/2020020431.json
 create mode 100644 nhl/json/raw/2020020432.json
 create mode 100644 nhl/json/raw/2020020433.json
 create mode 100644 nhl/json/raw/2020020434.json
 create mode 100644 nhl/json/raw/2020020435.json
 create mode 100644 nhl/json/raw/2020020436.json
 create mode 100644 nhl/json/raw/2020020437.json
 create mode 100644 nhl/json/raw/2020020438.json
 create mode 100644 nhl/json/raw/2020020439.json
 create mode 100644 nhl/json/raw/2020020440.json
 create mode 100644 nhl/json/raw/2020020441.json
 create mode 100644 nhl/json/raw/2020020442.json
 create mode 100644 nhl/json/raw/2020020443.json
 create mode 100644 nhl/json/raw/2020020444.json
 create mode 100644 nhl/json/raw/2020020445.json
 create mode 100644 nhl/json/raw/2020020446.json
 create mode 100644 nhl/json/raw/2020020447.json
 create mode 100644 nhl/json/raw/2020020448.json
 create mode 100644 nhl/json/raw/2020020449.json
 create mode 100644 nhl/json/raw/2020020450.json
 create mode 100644 nhl/json/raw/2020020451.json
 create mode 100644 nhl/json/raw/2020020452.json
 create mode 100644 nhl/json/raw/2020020453.json
 create mode 100644 nhl/json/raw/2020020454.json
 create mode 100644 nhl/json/raw/2020020455.json
 create mode 100644 nhl/json/raw/2020020456.json
 create mode 100644 nhl/json/raw/2020020457.json
 create mode 100644 nhl/json/raw/2020020458.json
 create mode 100644 nhl/json/raw/2020020459.json
 create mode 100644 nhl/json/raw/2020020460.json
 create mode 100644 nhl/json/raw/2020020461.json
 create mode 100644 nhl/json/raw/2020020462.json
 create mode 100644 nhl/json/raw/2020020463.json
 create mode 100644 nhl/json/raw/2020020464.json
 create mode 100644 nhl/json/raw/2020020465.json
 create mode 100644 nhl/json/raw/2020020466.json
 create mode 100644 nhl/json/raw/2020020467.json
 create mode 100644 nhl/json/raw/2020020468.json
 create mode 100644 nhl/json/raw/2020020469.json
 create mode 100644 nhl/json/raw/2020020470.json
 create mode 100644 nhl/json/raw/2020020471.json
 create mode 100644 nhl/json/raw/2020020472.json
 create mode 100644 nhl/json/raw/2020020473.json
 create mode 100644 nhl/json/raw/2020020474.json
 create mode 100644 nhl/json/raw/2020020475.json
 create mode 100644 nhl/json/raw/2020020476.json
 create mode 100644 nhl/json/raw/2020020477.json
 create mode 100644 nhl/json/raw/2020020478.json
 create mode 100644 nhl/json/raw/2020020479.json
 create mode 100644 nhl/json/raw/2020020480.json
 create mode 100644 nhl/json/raw/2020020481.json
 create mode 100644 nhl/json/raw/2020020482.json
 create mode 100644 nhl/json/raw/2020020483.json
 create mode 100644 nhl/json/raw/2020020484.json
 create mode 100644 nhl/json/raw/2020020485.json
 create mode 100644 nhl/json/raw/2020020486.json
 create mode 100644 nhl/json/raw/2020020487.json
 create mode 100644 nhl/json/raw/2020020488.json
 create mode 100644 nhl/json/raw/2020020489.json
 create mode 100644 nhl/json/raw/2020020490.json
 create mode 100644 nhl/json/raw/2020020491.json
 create mode 100644 nhl/json/raw/2020020492.json
 create mode 100644 nhl/json/raw/2020020493.json
 create mode 100644 nhl/json/raw/2020020494.json
 create mode 100644 nhl/json/raw/2020020495.json
 create mode 100644 nhl/json/raw/2020020496.json
 create mode 100644 nhl/json/raw/2020020497.json
 create mode 100644 nhl/json/raw/2020020498.json
 create mode 100644 nhl/json/raw/2020020499.json
 create mode 100644 nhl/json/raw/2020020500.json
 create mode 100644 nhl/json/raw/2020020501.json
 create mode 100644 nhl/json/raw/2020020502.json
 create mode 100644 nhl/json/raw/2020020503.json
 create mode 100644 nhl/json/raw/2020020504.json
 create mode 100644 nhl/json/raw/2020020505.json
 create mode 100644 nhl/json/raw/2020020506.json
 create mode 100644 nhl/json/raw/2020020507.json
 create mode 100644 nhl/json/raw/2020020508.json
 create mode 100644 nhl/json/raw/2020020509.json
 create mode 100644 nhl/json/raw/2020020510.json
 create mode 100644 nhl/json/raw/2020020511.json
 create mode 100644 nhl/json/raw/2020020512.json
 create mode 100644 nhl/json/raw/2020020513.json
 create mode 100644 nhl/json/raw/2020020514.json
 create mode 100644 nhl/json/raw/2020020515.json
 create mode 100644 nhl/json/raw/2020020516.json
 create mode 100644 nhl/json/raw/2020020517.json
 create mode 100644 nhl/json/raw/2020020518.json
 create mode 100644 nhl/json/raw/2020020519.json
 create mode 100644 nhl/json/raw/2020020520.json
 create mode 100644 nhl/json/raw/2020020521.json
 create mode 100644 nhl/json/raw/2020020522.json
 create mode 100644 nhl/json/raw/2020020523.json
 create mode 100644 nhl/json/raw/2020020524.json
 create mode 100644 nhl/json/raw/2020020525.json
 create mode 100644 nhl/json/raw/2020020526.json
 create mode 100644 nhl/json/raw/2020020527.json
 create mode 100644 nhl/json/raw/2020020528.json
 create mode 100644 nhl/json/raw/2020020529.json
 create mode 100644 nhl/json/raw/2020020530.json
 create mode 100644 nhl/json/raw/2020020531.json
 create mode 100644 nhl/json/raw/2020020532.json
 create mode 100644 nhl/json/raw/2020020533.json
 create mode 100644 nhl/json/raw/2020020534.json
 create mode 100644 nhl/json/raw/2020020535.json
 create mode 100644 nhl/json/raw/2020020536.json
 create mode 100644 nhl/json/raw/2020020537.json
 create mode 100644 nhl/json/raw/2020020538.json
 create mode 100644 nhl/json/raw/2020020539.json
 create mode 100644 nhl/json/raw/2020020540.json
 create mode 100644 nhl/json/raw/2020020541.json
 create mode 100644 nhl/json/raw/2020020542.json
 create mode 100644 nhl/json/raw/2020020543.json
 create mode 100644 nhl/json/raw/2020020544.json
 create mode 100644 nhl/json/raw/2020020545.json
 create mode 100644 nhl/json/raw/2020020546.json
 create mode 100644 nhl/json/raw/2020020547.json
 create mode 100644 nhl/json/raw/2020020548.json
 create mode 100644 nhl/json/raw/2020020549.json
 create mode 100644 nhl/json/raw/2020020550.json
 create mode 100644 nhl/json/raw/2020020551.json
 create mode 100644 nhl/json/raw/2020020552.json
 create mode 100644 nhl/json/raw/2020020553.json
 create mode 100644 nhl/json/raw/2020020554.json
 create mode 100644 nhl/json/raw/2020020555.json
 create mode 100644 nhl/json/raw/2020020556.json
 create mode 100644 nhl/json/raw/2020020557.json
 create mode 100644 nhl/json/raw/2020020558.json
 create mode 100644 nhl/json/raw/2020020559.json
 create mode 100644 nhl/json/raw/2020020560.json
 create mode 100644 nhl/json/raw/2020020561.json
 create mode 100644 nhl/json/raw/2020020562.json
 create mode 100644 nhl/json/raw/2020020563.json
 create mode 100644 nhl/json/raw/2020020564.json
 create mode 100644 nhl/json/raw/2020020565.json
 create mode 100644 nhl/json/raw/2020020566.json
 create mode 100644 nhl/json/raw/2020020567.json
 create mode 100644 nhl/json/raw/2020020568.json
 create mode 100644 nhl/json/raw/2020020569.json
 create mode 100644 nhl/json/raw/2020020570.json
 create mode 100644 nhl/json/raw/2020020571.json
 create mode 100644 nhl/json/raw/2020020572.json
 create mode 100644 nhl/json/raw/2020020573.json
 create mode 100644 nhl/json/raw/2020020574.json
 create mode 100644 nhl/json/raw/2020020575.json
 create mode 100644 nhl/json/raw/2020020576.json
 create mode 100644 nhl/json/raw/2020020577.json
 create mode 100644 nhl/json/raw/2020020578.json
 create mode 100644 nhl/json/raw/2020020579.json
 create mode 100644 nhl/json/raw/2020020580.json
 create mode 100644 nhl/json/raw/2020020581.json
 create mode 100644 nhl/json/raw/2020020582.json
 create mode 100644 nhl/json/raw/2020020583.json
 create mode 100644 nhl/json/raw/2020020584.json
 create mode 100644 nhl/json/raw/2020020585.json
 create mode 100644 nhl/json/raw/2020020586.json
 create mode 100644 nhl/json/raw/2020020587.json
 create mode 100644 nhl/json/raw/2020020588.json
 create mode 100644 nhl/json/raw/2020020589.json
 create mode 100644 nhl/json/raw/2020020590.json
 create mode 100644 nhl/json/raw/2020020591.json
 create mode 100644 nhl/json/raw/2020020592.json
 create mode 100644 nhl/json/raw/2020020593.json
 create mode 100644 nhl/json/raw/2020020594.json
 create mode 100644 nhl/json/raw/2020020595.json
 create mode 100644 nhl/json/raw/2020020596.json
 create mode 100644 nhl/json/raw/2020020597.json
 create mode 100644 nhl/json/raw/2020020598.json
 create mode 100644 nhl/json/raw/2020020599.json
 create mode 100644 nhl/json/raw/2020020600.json
 create mode 100644 nhl/json/raw/2020020601.json
 create mode 100644 nhl/json/raw/2020020602.json
 create mode 100644 nhl/json/raw/2020020603.json
 create mode 100644 nhl/json/raw/2020020604.json
 create mode 100644 nhl/json/raw/2020020605.json
 create mode 100644 nhl/json/raw/2020020606.json
 create mode 100644 nhl/json/raw/2020020607.json
 create mode 100644 nhl/json/raw/2020020608.json
 create mode 100644 nhl/json/raw/2020020609.json
 create mode 100644 nhl/json/raw/2020020610.json
 create mode 100644 nhl/json/raw/2020020611.json
 create mode 100644 nhl/json/raw/2020020612.json
 create mode 100644 nhl/json/raw/2020020613.json
 create mode 100644 nhl/json/raw/2020020614.json
 create mode 100644 nhl/json/raw/2020020615.json
 create mode 100644 nhl/json/raw/2020020616.json
 create mode 100644 nhl/json/raw/2020020617.json
 create mode 100644 nhl/json/raw/2020020618.json
 create mode 100644 nhl/json/raw/2020020619.json
 create mode 100644 nhl/json/raw/2020020620.json
 create mode 100644 nhl/json/raw/2020020621.json
 create mode 100644 nhl/json/raw/2020020622.json
 create mode 100644 nhl/json/raw/2020020623.json
 create mode 100644 nhl/json/raw/2020020624.json
 create mode 100644 nhl/json/raw/2020020625.json
 create mode 100644 nhl/json/raw/2020020626.json
 create mode 100644 nhl/json/raw/2020020627.json
 create mode 100644 nhl/json/raw/2020020628.json
 create mode 100644 nhl/json/raw/2020020629.json
 create mode 100644 nhl/json/raw/2020020630.json
 create mode 100644 nhl/json/raw/2020020631.json
 create mode 100644 nhl/json/raw/2020020632.json
 create mode 100644 nhl/json/raw/2020020633.json
 create mode 100644 nhl/json/raw/2020020634.json
 create mode 100644 nhl/json/raw/2020020635.json
 create mode 100644 nhl/json/raw/2020020636.json
 create mode 100644 nhl/json/raw/2020020637.json
 create mode 100644 nhl/json/raw/2020020638.json
 create mode 100644 nhl/json/raw/2020020639.json
 create mode 100644 nhl/json/raw/2020020640.json
 create mode 100644 nhl/json/raw/2020020641.json
 create mode 100644 nhl/json/raw/2020020642.json
 create mode 100644 nhl/json/raw/2020020643.json
 create mode 100644 nhl/json/raw/2020020644.json
 create mode 100644 nhl/json/raw/2020020645.json
 create mode 100644 nhl/json/raw/2020020646.json
 create mode 100644 nhl/json/raw/2020020647.json
 create mode 100644 nhl/json/raw/2020020648.json
 create mode 100644 nhl/json/raw/2020020649.json
 create mode 100644 nhl/json/raw/2020020650.json
 create mode 100644 nhl/json/raw/2020020651.json
 create mode 100644 nhl/json/raw/2020020652.json
 create mode 100644 nhl/json/raw/2020020653.json
 create mode 100644 nhl/json/raw/2020020654.json
 create mode 100644 nhl/json/raw/2020020655.json
 create mode 100644 nhl/json/raw/2020020656.json
 create mode 100644 nhl/json/raw/2020020657.json
 create mode 100644 nhl/json/raw/2020020658.json
 create mode 100644 nhl/json/raw/2020020659.json
 create mode 100644 nhl/json/raw/2020020660.json
 create mode 100644 nhl/json/raw/2020020661.json
 create mode 100644 nhl/json/raw/2020020662.json
 create mode 100644 nhl/json/raw/2020020663.json
 create mode 100644 nhl/json/raw/2020020664.json
 create mode 100644 nhl/json/raw/2020020665.json
 create mode 100644 nhl/json/raw/2020020666.json
 create mode 100644 nhl/json/raw/2020020667.json
 create mode 100644 nhl/json/raw/2020020668.json
 create mode 100644 nhl/json/raw/2020020669.json
 create mode 100644 nhl/json/raw/2020020670.json
 create mode 100644 nhl/json/raw/2020020671.json
 create mode 100644 nhl/json/raw/2020020672.json
 create mode 100644 nhl/json/raw/2020020673.json
 create mode 100644 nhl/json/raw/2020020674.json
 create mode 100644 nhl/json/raw/2020020675.json
 create mode 100644 nhl/json/raw/2020020676.json
 create mode 100644 nhl/json/raw/2020020677.json
 create mode 100644 nhl/json/raw/2020020678.json
 create mode 100644 nhl/json/raw/2020020679.json
 create mode 100644 nhl/json/raw/2020020680.json
 create mode 100644 nhl/json/raw/2020020681.json
 create mode 100644 nhl/json/raw/2020020682.json
 create mode 100644 nhl/json/raw/2020020683.json
 create mode 100644 nhl/json/raw/2020020684.json
 create mode 100644 nhl/json/raw/2020020685.json
 create mode 100644 nhl/json/raw/2020020686.json
 create mode 100644 nhl/json/raw/2020020687.json
 create mode 100644 nhl/json/raw/2020020688.json
 create mode 100644 nhl/json/raw/2020020689.json
 create mode 100644 nhl/json/raw/2020020690.json
 create mode 100644 nhl/json/raw/2020020691.json
 create mode 100644 nhl/json/raw/2020020692.json
 create mode 100644 nhl/json/raw/2020020693.json
 create mode 100644 nhl/json/raw/2020020694.json
 create mode 100644 nhl/json/raw/2020020695.json
 create mode 100644 nhl/json/raw/2020020696.json
 create mode 100644 nhl/json/raw/2020020697.json
 create mode 100644 nhl/json/raw/2020020698.json
 create mode 100644 nhl/json/raw/2020020699.json
 create mode 100644 nhl/json/raw/2020020700.json
 create mode 100644 nhl/json/raw/2020020701.json
 create mode 100644 nhl/json/raw/2020020702.json
 create mode 100644 nhl/json/raw/2020020703.json
 create mode 100644 nhl/json/raw/2020020704.json
 create mode 100644 nhl/json/raw/2020020705.json
 create mode 100644 nhl/json/raw/2020020706.json
 create mode 100644 nhl/json/raw/2020020707.json
 create mode 100644 nhl/json/raw/2020020708.json
 create mode 100644 nhl/json/raw/2020020709.json
 create mode 100644 nhl/json/raw/2020020710.json
 create mode 100644 nhl/json/raw/2020020711.json
 create mode 100644 nhl/json/raw/2020020712.json
 create mode 100644 nhl/json/raw/2020020713.json
 create mode 100644 nhl/json/raw/2020020714.json
 create mode 100644 nhl/json/raw/2020020715.json
 create mode 100644 nhl/json/raw/2020020716.json
 create mode 100644 nhl/json/raw/2020020717.json
 create mode 100644 nhl/json/raw/2020020718.json
 create mode 100644 nhl/json/raw/2020020719.json
 create mode 100644 nhl/json/raw/2020020720.json
 create mode 100644 nhl/json/raw/2020020721.json
 create mode 100644 nhl/json/raw/2020020722.json
 create mode 100644 nhl/json/raw/2020020723.json
 create mode 100644 nhl/json/raw/2020020724.json
 create mode 100644 nhl/json/raw/2020020725.json
 create mode 100644 nhl/json/raw/2020020726.json
 create mode 100644 nhl/json/raw/2020020727.json
 create mode 100644 nhl/json/raw/2020020728.json
 create mode 100644 nhl/json/raw/2020020729.json
 create mode 100644 nhl/json/raw/2020020730.json
 create mode 100644 nhl/json/raw/2020020731.json
 create mode 100644 nhl/json/raw/2020020732.json
 create mode 100644 nhl/json/raw/2020020733.json
 create mode 100644 nhl/json/raw/2020020734.json
 create mode 100644 nhl/json/raw/2020020735.json
 create mode 100644 nhl/json/raw/2020020736.json
 create mode 100644 nhl/json/raw/2020020737.json
 create mode 100644 nhl/json/raw/2020020738.json
 create mode 100644 nhl/json/raw/2020020739.json
 create mode 100644 nhl/json/raw/2020020740.json
 create mode 100644 nhl/json/raw/2020020741.json
 create mode 100644 nhl/json/raw/2020020742.json
 create mode 100644 nhl/json/raw/2020020743.json
 create mode 100644 nhl/json/raw/2020020744.json
 create mode 100644 nhl/json/raw/2020020745.json
 create mode 100644 nhl/json/raw/2020020746.json
 create mode 100644 nhl/json/raw/2020020747.json
 create mode 100644 nhl/json/raw/2020020748.json
 create mode 100644 nhl/json/raw/2020020749.json
 create mode 100644 nhl/json/raw/2020020750.json
 create mode 100644 nhl/json/raw/2020020751.json
 create mode 100644 nhl/json/raw/2020020752.json
 create mode 100644 nhl/json/raw/2020020753.json
 create mode 100644 nhl/json/raw/2020020754.json
 create mode 100644 nhl/json/raw/2020020755.json
 create mode 100644 nhl/json/raw/2020020756.json
 create mode 100644 nhl/json/raw/2020020757.json
 create mode 100644 nhl/json/raw/2020020758.json
 create mode 100644 nhl/json/raw/2020020759.json
 create mode 100644 nhl/json/raw/2020020760.json
 create mode 100644 nhl/json/raw/2020020761.json
 create mode 100644 nhl/json/raw/2020020762.json
 create mode 100644 nhl/json/raw/2020020763.json
 create mode 100644 nhl/json/raw/2020020764.json
 create mode 100644 nhl/json/raw/2020020765.json
 create mode 100644 nhl/json/raw/2020020766.json
 create mode 100644 nhl/json/raw/2020020767.json
 create mode 100644 nhl/json/raw/2020020768.json
 create mode 100644 nhl/json/raw/2020020769.json
 create mode 100644 nhl/json/raw/2020020770.json
 create mode 100644 nhl/json/raw/2020020771.json
 create mode 100644 nhl/json/raw/2020020772.json
 create mode 100644 nhl/json/raw/2020020773.json
 create mode 100644 nhl/json/raw/2020020774.json
 create mode 100644 nhl/json/raw/2020020775.json
 create mode 100644 nhl/json/raw/2020020776.json
 create mode 100644 nhl/json/raw/2020020777.json
 create mode 100644 nhl/json/raw/2020020778.json
 create mode 100644 nhl/json/raw/2020020779.json
 create mode 100644 nhl/json/raw/2020020780.json
 create mode 100644 nhl/json/raw/2020020781.json
 create mode 100644 nhl/json/raw/2020020782.json
 create mode 100644 nhl/json/raw/2020020783.json
 create mode 100644 nhl/json/raw/2020020784.json
 create mode 100644 nhl/json/raw/2020020785.json
 create mode 100644 nhl/json/raw/2020020786.json
 create mode 100644 nhl/json/raw/2020020787.json
 create mode 100644 nhl/json/raw/2020020788.json
 create mode 100644 nhl/json/raw/2020020789.json
 create mode 100644 nhl/json/raw/2020020790.json
 create mode 100644 nhl/json/raw/2020020791.json
 create mode 100644 nhl/json/raw/2020020792.json
 create mode 100644 nhl/json/raw/2020020793.json
 create mode 100644 nhl/json/raw/2020020794.json
 create mode 100644 nhl/json/raw/2020020795.json
 create mode 100644 nhl/json/raw/2020020796.json
 create mode 100644 nhl/json/raw/2020020797.json
 create mode 100644 nhl/json/raw/2020020798.json
 create mode 100644 nhl/json/raw/2020020799.json
 create mode 100644 nhl/json/raw/2020020800.json
 create mode 100644 nhl/json/raw/2020020801.json
 create mode 100644 nhl/json/raw/2020020802.json
 create mode 100644 nhl/json/raw/2020020803.json
 create mode 100644 nhl/json/raw/2020020804.json
 create mode 100644 nhl/json/raw/2020020805.json
 create mode 100644 nhl/json/raw/2020020806.json
 create mode 100644 nhl/json/raw/2020020807.json
 create mode 100644 nhl/json/raw/2020020808.json
 create mode 100644 nhl/json/raw/2020020809.json
 create mode 100644 nhl/json/raw/2020020810.json
 create mode 100644 nhl/json/raw/2020020811.json
 create mode 100644 nhl/json/raw/2020020812.json
 create mode 100644 nhl/json/raw/2020020813.json
 create mode 100644 nhl/json/raw/2020020814.json
 create mode 100644 nhl/json/raw/2020020815.json
 create mode 100644 nhl/json/raw/2020020816.json
 create mode 100644 nhl/json/raw/2020020817.json
 create mode 100644 nhl/json/raw/2020020818.json
 create mode 100644 nhl/json/raw/2020020819.json
 create mode 100644 nhl/json/raw/2020020820.json
 create mode 100644 nhl/json/raw/2020020821.json
 create mode 100644 nhl/json/raw/2020020822.json
 create mode 100644 nhl/json/raw/2020020823.json
 create mode 100644 nhl/json/raw/2020020824.json
 create mode 100644 nhl/json/raw/2020020825.json
 create mode 100644 nhl/json/raw/2020020826.json
 create mode 100644 nhl/json/raw/2020020827.json
 create mode 100644 nhl/json/raw/2020020828.json
 create mode 100644 nhl/json/raw/2020020829.json
 create mode 100644 nhl/json/raw/2020020830.json
 create mode 100644 nhl/json/raw/2020020831.json
 create mode 100644 nhl/json/raw/2020020832.json
 create mode 100644 nhl/json/raw/2020020833.json
 create mode 100644 nhl/json/raw/2020020834.json
 create mode 100644 nhl/json/raw/2020020835.json
 create mode 100644 nhl/json/raw/2020020836.json
 create mode 100644 nhl/json/raw/2020020837.json
